id;produto;categoria;preco;quantidade;data
1;Headset;Moveis;471899;8;11/04/2024
2;Mouse;Acessorios;321177;1;20/06/2024
3;Mouse;Acessorios;397175;7;18/08/2024
4;Teclado;Eletronicos;23686;7;04/10/2024
5;Mouse;Moveis;114353;1;17/09/2024
6;Mesa;Moveis;333726;2;05/12/2024
7;Mesa;Moveis;24495;10;04/10/2024
8;Mouse;Acessorios;30285;7;25/12/2024
9;Notebook;Acessorios;133335;4;26/06/2024
10;Mesa;Moveis;173601;8;14/07/2024
11;Monitor;Acessorios;436312;8;23/10/2024
12;Cadeira;Moveis;426523;2;31/08/2024
13;Cadeira;Moveis;190926;1;30/09/2024
14;Notebook;Eletronicos;281667;7;25/05/2024
15;Teclado;Moveis;40722;6;27/02/2024
16;Monitor;Eletronicos;114113;1;16/01/2024
17;Mesa;Acessorios;80958;6;13/12/2024
18;Notebook;Acessorios;20756;7;13/07/2024
19;Cadeira;Acessorios;281111;8;05/10/2024
20;Headset;Eletronicos;71769;3;05/10/2024
21;Cadeira;Moveis;448086;1;02/11/2024
22;Mouse;Acessorios;442802;2;14/09/2024
23;Cadeira;Acessorios;447149;2;21/10/2024
24;Webcam;Moveis;497795;10;24/07/2024
25;Webcam;Eletronicos;380204;2;12/11/2024
26;Monitor;Acessorios;364354;9;15/08/2024
27;Cadeira;Eletronicos;8213;1;13/04/2024
28;Notebook;Acessorios;454284;6;19/06/2024
29;Cadeira;Moveis;17936;4;10/03/2024
30;Webcam;Eletronicos;3215;5;21/06/2024
31;Monitor;Acessorios;285997;8;17/08/2024
32;Mesa;Moveis;179127;2;28/08/2024
33;Mouse;Eletronicos;418586;1;19/11/2024
34;Headset;Eletronicos;497948;10;27/12/2024
35;Mesa;Moveis;378026;4;15/02/2024
36;Webcam;Acessorios;278301;5;29/07/2024
37;Mouse;Eletronicos;475297;7;28/07/2024
38;Cadeira;Moveis;36480;2;08/10/2024
39;Monitor;Eletronicos;219083;3;12/10/2024
40;Mouse;Acessorios;126786;1;12/02/2024
41;Headset;Acessorios;18365;4;09/08/2024
42;Notebook;Acessorios;30116;1;26/08/2024
43;Cadeira;Acessorios;297927;9;29/06/2024
44;Notebook;Moveis;17728;7;30/07/2024
45;Teclado;Moveis;40896;2;23/12/2024
46;Headset;Acessorios;22965;1;20/08/2024
47;Teclado;Acessorios;162056;2;21/01/2024
48;Monitor;Moveis;43151;2;15/04/2024
49;Monitor;Eletronicos;101576;6;10/07/2024
50;Monitor;Acessorios;64106;3;31/07/2024
51;Teclado;Acessorios;44928;7;28/07/2024
52;Teclado;Eletronicos;388977;8;15/04/2024
53;Headset;Eletronicos;324943;9;19/11/2024
54;Cadeira;Acessorios;25408;9;26/01/2024
55;Teclado;Eletronicos;391491;9;16/09/2024
56;Teclado;Acessorios;442006;1;02/10/2024
57;Mouse;Moveis;444051;1;07/05/2024
58;Monitor;Eletronicos;17923;9;30/12/2024
59;Notebook;Acessorios;86892;10;14/09/2024
60;Mouse;Eletronicos;208054;3;25/07/2024
61;Cadeira;Moveis;44769;8;20/07/2024
62;Webcam;Acessorios;284999;1;10/10/2024
63;Mesa;Eletronicos;434885;4;20/09/2024
64;Headset;Moveis;297416;9;22/06/2024
65;Cadeira;Eletronicos;368837;8;02/08/2024
66;Cadeira;Acessorios;220796;10;12/12/2024
67;Teclado;Eletronicos;199676;6;13/09/2024
68;Monitor;Acessorios;22387;2;08/08/2024
69;Mesa;Eletronicos;285421;1;13/12/2024
70;Mesa;Eletronicos;97746;7;14/07/2024
71;Mesa;Eletronicos;256208;5;25/01/2024
72;Monitor;Acessorios;379854;6;29/02/2024
73;Teclado;Moveis;167445;9;10/07/2024
74;Monitor;Acessorios;109302;9;21/07/2024
75;Cadeira;Moveis;373893;7;24/11/2024
76;Mesa;Moveis;19534;6;13/08/2024
77;Cadeira;Acessorios;13573;2;05/07/2024
78;Webcam;Eletronicos;12908;10;12/05/2024
79;Teclado;Eletronicos;137496;9;08/06/2024
80;Mouse;Acessorios;71324;10;29/11/2024
81;Mouse;Moveis;220938;1;25/11/2024
82;Mesa;Eletronicos;330818;1;22/07/2024
83;Teclado;Acessorios;46432;1;24/07/2024
84;Mouse;Acessorios;38999;6;21/06/2024
85;Webcam;Moveis;249113;4;14/06/2024
